BOOK TITLE,F21 CRAIN ALPHARR,F21 CRAIN BODY,F21 CRAIN SWALLOW,S20 CRAIN ALPHARR,S20 CRAIN BODY,S20 CRAIN SWALLOW,S18 CRAIN ALPHARR,S18 CRAIN BODY,S18 CRAIN SWALLOW,F21 MORPH AS ARE,F21 MORPH MIGHT BE,F21 MORPH SHOULD BE,S20 MORPH AS ARE,S20 MORPH MIGHT BE,S20 MORPH SHOULD BE,S18 MORPH AS ARE,S18 MORPH MIGHT BE,S18 MORPH SHOULD BE,Disability,Diverse family structure,LGBTQIA+,Mental illness,None,Racial / Ethnic identity,Religious identity,Socioeconomic status
A B See,86.2,3.4,10.3,0,0,0,0,0,0,75.8,18.2,6.1,0,0,0,0,0,0,0,2.5,0,0,15,47.5,12.5,22.5
A is for Africa,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,14.5,0,0,0,40,21.8,23.6
A to Zen : a book of Japanese culture,100,0,0,96.9,3.1,0,0,0,0,100,0,0,95.1,1.6,3.3,0,0,0,0,4.2,0,0,0,45.8,37.5,12.5
"A, was an archer and Picture alphabet of",89.7,3.4,6.9,86.4,13.6,0,84,13.3,2.7,83.3,13.3,3.3,69.7,27.3,3,81.4,13.6,5.1,2.9,2.9,0,5.7,8.6,2.9,8.6,68.6
ABC / Norbertine v. Bresslern-Roth,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,78.6,14.3,3.6,3.6
ABC and the Children of Many Nations,93.1,3.4,3.4,91.9,8.1,0,81.1,17.6,1.4,68.8,6.3,25,69.2,12.3,18.5,60.6,1.4,38,0,8,0,0,0,42,8,42
ABC de Cendrillon,96.2,3.8,0,0,0,0,0,0,0,69,20.7,10.3,0,0,0,0,0,0,0,0,0,0,11.1,3.7,0,85.2
ABC Fun,85.2,14.8,0,94.9,5.1,0,89.6,10.4,0,78.6,0,21.4,81.3,6.3,12.5,79,4.8,16.1,0,7.1,0,0,2.4,42.9,21.4,26.2
ABC Health Cards,37.1,0,62.9,40.3,0,59.7,44.2,3.2,52.6,54.8,0,45.2,44.4,1.4,54.2,36.8,2.9,60.3,7.4,0,0,7.4,81.5,0,3.7,0
ABC Jingles,92.9,7.1,0,84.5,15.5,0,77.6,19.4,3,58.3,0,41.7,40.9,6.1,53,69,1.7,29.3,21.2,3,0,0,27.3,0,0,48.5
ABC na Gaedilge,84,8,8,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,95.8,4.2,0,0
ABC of cars and trucks,100,0,0,100,0,0,0,0,0,100,0,0,95,0,5,0,0,0,0,0,0,0,81.5,0,0,18.5
Abc writing book : let's colour the pict,96.3,0,3.7,87.9,3.4,8.6,0,0,0,62.5,34.4,3.1,69.4,27.4,3.2,0,0,0,0,0,0,0,66.7,3.7,0,29.6
ABC: An alphabet written & pictured,96,4,0,86.2,8.6,5.2,85.1,9.5,5.4,88.5,3.8,7.7,69.5,18.6,11.9,78.5,12.3,9.2,0,0,0,0,100,0,0,0
ABC's of forest fire prevention,88.9,7.4,3.7,100,0,0,0,0,0,18.2,9.1,72.7,34.7,13.9,51.4,0,0,0,0,0,0,0,87.5,4.2,0,8.3
ABC's of great Negroes,96,0,4,0,0,0,0,0,0,92.3,0,7.7,0,0,0,0,0,0,0,0,0,0,0,58.5,24.4,17.1
ABG,91.3,8.7,0,0,0,0,0,0,0,91.7,8.3,0,0,0,0,0,0,0,0,0,0,0,12.9,45.2,9.7,32.3
"Adventures of ABC, The",96,4,0,91.2,5.3,3.5,77.9,14.7,7.4,17.9,82.1,0,5.3,89.5,5.3,16.7,81.8,1.5,0,15.8,0,0,13.2,47.4,7.9,15.8
"Adventurous Billy & Betty, The",96.2,0,3.8,91.2,1.5,7.4,85.9,3.1,10.9,0,61.3,38.7,16.2,41.9,41.9,11.1,50,38.9,0,12.1,0,0,15.2,33.3,0,39.4
African A.B.C.,100,0,0,93.4,0,6.6,0,0,0,88.5,0,11.5,90,1.7,8.3,0,0,0,0,2.6,0,0,2.6,56.4,0,38.5
Afro-Bets,46.3,51.2,2.4,50,50,0,42.9,56,1.1,96,4,0,91.5,6.8,1.7,92.6,7.4,0,0,3.3,0,0,3.3,80,0,13.3
Aiding and abetting : an alphabet for AI,75,17.9,7.1,0,0,0,0,0,0,25.9,74.1,0,0,0,0,0,0,0,17.6,2.9,35.3,8.8,20.6,5.9,0,8.8
Alphabet of Fairy Tales,100,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,5.7,8.6,0,0,51.4,2.9,5.7,25.7
Alphabet Rhymes,96.2,0,3.8,93.2,0,6.8,0,0,0,76.7,6.7,16.7,63.2,1.5,35.3,0,0,0,0,0,0,0,64,0,12,24
"American ABC, An",100,0,0,98.3,0,1.7,0,0,0,56.3,3.1,40.6,49.3,2.9,47.8,0,0,0,0,0,0,0,1.9,42.6,31.5,24.1
"An A. B. C. of every-day people, good, b",100,0,0,88.7,11.3,0,79.4,19,1.6,79.3,3.4,17.2,21.3,14.8,63.9,65.4,13.5,21.2,21.1,2.6,0,7.9,10.5,0,0,57.9
"An Alphabet Allegorical, Alliterative & ",84.6,3.8,11.5,89.3,10.7,0,77.9,14.7,7.4,42.9,53.6,3.6,44.1,39,16.9,30.9,63.6,5.5,0,8.8,2.9,5.9,5.9,5.9,14.7,55.9
An Alphabet for Boys & Girls,96.2,0,3.8,91.5,6.8,1.7,80,20,0,75,15.6,9.4,62.9,12.9,24.2,69.2,11.5,19.2,2.9,0,2.9,2.9,29.4,17.6,11.8,32.4
An alphabet of celebrities,100,0,0,96.4,3.6,0,91.8,4.9,3.3,48.4,51.6,0,56.7,41.7,1.7,26.3,71.9,1.8,8.3,2.8,0,0,19.4,13.9,33.3,22.2
An Alphabet of Fairy Tales,65.2,34.8,0,69.6,27.5,2.9,82.1,17.9,0,0,95.2,4.8,1.8,96.4,1.8,0,100,0,13.2,10.5,2.6,7.9,2.6,21.1,5.3,36.8
Ant and Bee : an alphabetical story for ,100,0,0,98.2,1.8,0,0,0,0,12.5,87.5,0,41.3,57.1,1.6,0,0,0,8.7,8.7,0,0,82.6,0,0,0
Apple Pie,41.9,12.9,45.2,36.6,1.4,62,26.6,7.6,65.8,76.9,15.4,7.7,61.5,12.3,26.2,72.2,11.1,16.7,0,7.7,0,0,46.2,11.5,3.8,30.8
Arthur's Book of Alphabets,100,0,0,96.4,3.6,0,93.4,6.6,0,63.3,0,36.7,67.7,4.8,27.4,45.5,5.5,49.1,0,17.5,0,0,12.5,27.5,5,37.5
Ashanti to Zulu : African traditions,100,0,0,0,0,0,0,0,0,96,4,0,0,0,0,0,0,0,0,12.7,0,0,0,39.7,31.7,15.9
Ashley Bryan's ABC of African-American p,96.3,0,3.7,89.7,8.6,1.7,0,0,0,61.1,11.1,27.8,44.6,17.6,37.8,0,0,0,1.9,15.4,0,0,1.9,48.1,25,7.7
Australian alphabet,100,0,0,0,0,0,0,0,0,80.8,11.5,7.7,0,0,0,0,0,0,0,0,0,0,95.7,4.3,0,0
Azbuka (Alphabet),96.9,0,3.1,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,42.9,51.4,2.9,2.9
Azbuka krasnoarmeitsa (The ABC of the Re,100,0,0,0,0,0,0,0,0,8.7,82.6,8.7,0,0,0,0,0,0,3.4,0,0,0,13.8,27.6,0,55.2
Babes of the Empire from A to Z,100,0,0,93.2,6.8,0,86.7,13.3,0,79.2,4.2,16.7,83.1,8.5,8.5,63.6,16.4,20,0,0,0,0,0,42,28,30
Baby's jingly journey through Alphabet L,88.9,7.4,3.7,91.4,6.9,1.7,90.5,9.5,0,54.3,40,5.7,59.6,28.1,12.3,49.3,24.7,26,0,3.1,0,0,28.1,28.1,9.4,31.3
"Bandit Bunny Alphabet and other stories,",91.7,8.3,0,93,3.5,3.5,87.1,9.7,3.2,8.3,91.7,0,10.2,88.1,1.7,1.7,93.3,5,0,3.7,0,3.7,59.3,0,3.7,29.6
Barnum and Jumbo's ABC,100,0,0,98.2,1.8,0,96.8,3.2,0,39.4,54.5,6.1,67.7,30.6,1.6,66.7,30.2,3.2,15,2.5,0,0,17.5,47.5,5,12.5
"Bizarre Company, A",87,13,0,92.7,5.5,1.8,72.5,27.5,0,40.9,59.1,0,65,35,0,60.6,34.8,4.5,3.7,14.8,7.4,3.7,37,0,3.7,29.6
Blinky Bill's ABC book,100,0,0,93.1,6.9,0,0,0,0,13.8,82.8,3.4,17.7,82.3,0,0,0,0,0,14.3,0,7.1,67.9,0,0,10.7
Bold carnivore : an alphabet of predator,100,0,0,87.3,3.2,9.5,0,0,0,100,0,0,94.8,3.4,1.7,0,0,0,0,0,0,0,100,0,0,0
Bowden's ABC Book of India,91.7,8.3,0,98.2,0,1.8,96.8,3.2,0,100,0,0,86.2,1.7,12.1,93.2,1.7,5.1,0,0,0,0,0,43.2,36.4,20.5
Bruno Munari's ABC,86.4,0,13.6,87.3,1.6,11.1,0,0,0,95.2,4.8,0,93.1,5.2,1.7,0,0,0,0,0,0,0,100,0,0,0
"Burma Alphabet in English & Burmese, The",96.2,3.8,0,100,0,0,0,0,0,69,10.3,20.7,84.7,1.7,13.6,0,0,0,0,2.8,0,0,27.8,30.6,8.3,30.6
C is for curious : an ABC of feelings,92.3,3.8,3.8,79,21,0,0,0,0,4,96,0,25,73.4,1.6,0,0,0,0,0,0,13.3,66.7,13.3,3.3,3.3
"Calypso alphabet, The",84.6,11.5,3.8,91.5,5.1,3.4,0,0,0,52.9,32.4,14.7,81,15.9,3.2,0,0,0,0,14,0,0,0,53.5,16.3,16.3
"Canadian child's ABC, A",92.3,0,7.7,98.1,0,1.9,78.9,8.5,12.7,95.8,0,4.2,85.5,3.6,10.9,91.8,0,8.2,0,2.2,0,0,2.2,41.3,30.4,23.9
"child's alphabet, The : emblematically d",96.2,0,3.8,100,0,0,92.6,7.4,0,57.1,28.6,14.3,34.5,15.5,50,53.1,14.1,32.8,0,0,0,3.2,19.4,0,58.1,19.4
City country ABC,77.4,0,22.6,94.5,0,5.5,0,0,0,96.2,0,3.8,89.3,1.8,8.9,0,0,0,0,15.6,0,0,46.9,0,0,37.5
Co okręt wiezie,80.6,0,19.4,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
D is for Doufu : an alphabet book of Chi,100,0,0,96.2,1.9,1.9,0,0,0,87.5,0,12.5,54.3,20,25.7,0,0,0,0,4.5,0,0,2.3,45.5,29.5,18.2
Denslow's ABC Book,100,0,0,100,0,0,95.2,0,4.8,23.3,76.7,0,17.7,75.8,6.5,35.7,64.3,0,0,12.9,0,0,32.3,48.4,3.2,3.2
Eating the alphabet : fruits and vegetab,25,3.6,71.4,14.1,0,85.9,0,0,0,95.7,0,4.3,98.1,1.9,0,0,0,0,0,0,0,0,100,0,0,0
Edward Lear's ABC,89.3,0,10.7,100,0,0,93.8,0,6.3,96,4,0,85.7,1.8,12.5,82.5,7.9,9.5,4,0,0,0,80,8,0,8
Father Tuck's Noah's Ark ABC,95.7,4.3,0,96.6,3.4,0,96.8,1.6,1.6,77.8,22.2,0,46.7,41.3,12,50.6,40.7,8.6,0,4,4,0,72,0,20,0
Fotografisch abc boek,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,90.9,0,0,9.1
Fuku-chan ABC (Fuku-chan's ABC),84.6,3.8,11.5,0,0,0,0,0,0,74.1,25.9,0,0,0,0,0,0,0,0,3.6,0,0,10.7,60.7,10.7,14.3
Gadens A.B.C.,95.2,0,4.8,0,0,0,0,0,0,65.2,13,21.7,0,0,0,0,0,0,4.5,0,0,0,54.5,9.1,0,31.8
Gathering the sun : an A B C in Spanish ,79.3,0,20.7,79.7,1.6,18.8,0,0,0,84,0,16,62.1,0,37.9,0,0,0,0,14.8,0,0,1.9,38.9,14.8,29.6
"Goldfish at School; or, The Alphabet of ",88.5,3.8,7.7,89.3,0,10.7,80.8,0,19.2,84.6,11.5,3.8,90.7,1.9,7.4,94.9,5.1,0,0,0,0,0,87.5,4.2,0,8.3
Goop Tales,45.5,36.4,18.2,71.4,26.8,1.8,68.5,30.1,1.4,14.8,66.7,18.5,6.9,79.3,13.8,7.8,70.3,21.9,4.3,39.1,0,0,39.1,0,0,17.4
Grandmama Goodsoul's ABC of eatables,16,0,84,15.2,0,84.8,19.5,0,80.5,75,7.1,17.9,84.6,3.1,12.3,91.4,3.4,5.2,3.8,0,0,3.8,84.6,0,0,7.7
Grandmamma Easy's Illuminated scriptural,91.7,8.3,0,89.3,10.7,0,72.5,26.3,1.3,50,34.6,15.4,53.2,35.5,11.3,45.3,25.3,29.3,0,0,0,0,0,0,78.6,21.4
Grandpapa Easy's New scripture historica,100,0,0,88.5,7.7,3.8,95.2,3.2,1.6,91.7,4.2,4.2,71.7,24.5,3.8,61.4,22.9,15.7,0,3.6,0,0,17.9,7.1,64.3,7.1
Green's alphabetical panorama,100,0,0,96.1,2,2,89.5,8.8,1.8,88.9,3.7,7.4,96.2,3.8,0,94.7,0,5.3,4,0,4,0,80,0,0,12
Halloween A B C,82.1,7.1,10.7,96.3,0,3.7,0,0,0,3.8,96.2,0,19.4,80.6,0,0,0,0,0,0,0,0,88.9,0,11.1,0
Handsigns: a sign language alphabet,47.2,52.8,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,92,0,0,0,8,0,0,0
Handtalk,14.3,85.7,0,7.5,92.5,0,10,90,0,100,0,0,98,2,0,80,16.7,3.3,85.7,0,0,0,0,10.7,0,3.6
Harold's ABC,35.1,51.4,13.5,82,11.5,6.6,0,0,0,10.7,85.7,3.6,39.4,57.6,3,0,0,0,0,3.8,0,0,73.1,0,0,23.1
Idalia's project ABC = Proyecto ABC : an,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,17.4,0,0,0,43.5,0,39.1
Illustrated alphabet of nouns,95.5,4.5,0,96.1,3.9,0,84.2,14,1.8,83.3,16.7,0,74.1,20.7,5.2,63.8,8.7,27.5,0,2.4,0,2.4,2.4,24.4,17.1,51.2
"Invited alphabet, or, Address of A to B,",17.4,82.6,0,18.6,71.2,10.2,27.4,72.6,0,73.1,3.8,23.1,75.5,15.1,9.4,54.7,24.5,20.8,26.9,0,0,0,57.7,0,7.7,7.7
Jambo means hello : Swahili alphabet boo,95.8,0,4.2,98,0,2,0,0,0,88.5,0,11.5,94.4,0,5.6,0,0,0,0,21.9,0,0,0,34.4,21.9,21.9
L'alfabeto di mago Abicì,96.2,3.8,0,0,0,0,0,0,0,31,69,0,0,0,0,0,0,0,4,0,0,0,20,76,0,0
Laugh and Learn ABC Book,96.2,3.8,0,92.5,1.9,5.7,100,0,0,7.4,92.6,0,8.9,91.1,0,3.3,90,6.7,0,29.7,2.7,2.7,18.9,2.7,5.4,37.8
Little Folks' ABC,96,4,0,100,0,0,98.1,0,1.9,27.6,58.6,13.8,61.4,33.3,5.3,42.9,45.7,11.4,0,0,0,0,0,85.7,7.1,7.1
Look for the letters : a hide-and-seek a,25.8,74.2,0,45,51.7,3.3,0,0,0,51.5,48.5,0,44.6,49.2,6.2,0,0,0,0,0,0,0,44.4,40.7,0,14.8
Many nations: an alphabet of Native Amer,100,0,0,0,0,0,0,0,0,77.8,3.7,18.5,0,0,0,0,0,0,0,21.4,0,0,0,47.6,28.6,2.4
Mavor's Illustrated Primer,100,0,0,100,0,0,94.5,3.6,1.8,100,0,0,100,0,0,100,0,0,0,0,0,0,34.4,28.1,18.8,18.8
"Mickey Mouse musical ABC story, A",69.2,23.1,7.7,84.5,15.5,0,0,0,0,7.4,88.9,3.7,8.6,86.2,5.2,0,0,0,4.2,0,4.2,0,75,16.7,0,0
"Modern ABC Book, The",92.6,7.4,0,100,0,0,100,0,0,100,0,0,96.1,0,3.9,98.1,0,1.9,0,0,0,0,84.6,11.5,0,3.8
Moje abeceda,100,0,0,0,0,0,0,0,0,59.1,40.9,0,0,0,0,0,0,0,0,14.6,0,0,0,36.6,4.9,43.9
"Moral Alphabet, A",95.2,0,4.8,96.6,3.4,0,85.7,11.4,2.9,19.2,30.8,50,6.8,6.8,86.4,11.9,11.9,76.1,2.9,5.7,0,0,2.9,22.9,11.4,54.3
Mother's Picture Alphabet,82.8,13.8,3.4,100,0,0,89.3,3.6,7.1,92.3,0,7.7,52.5,3.3,44.3,41.2,4.4,54.4,2.5,5,0,0,12.5,17.5,47.5,15
"Mounted picture toy book : comprising, N",71.9,6.3,21.9,100,0,0,73.4,9.4,17.2,67.7,32.3,0,65.1,27,7.9,75,14.1,10.9,3.7,3.7,0,0,51.9,0,3.7,37
My abc reading book,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,58.3,29.2,0,12.5
Nangsu Koh Kai Son Hai Chun Rak Chat,100,0,0,0,0,0,0,0,0,58.1,35.5,6.5,0,0,0,0,0,0,4,2,0,0,0,44,26,24
"Naval Alphabet, A",87.5,12.5,0,98.2,1.8,0,85.7,14.3,0,40.7,3.7,55.6,58.7,0,41.3,73.8,0,26.2,0,0,0,0,87,4.3,0,8.7
Old Aunt Elspa's ABC,92.6,0,7.4,98.2,0,1.8,100,0,0,81.5,14.8,3.7,83.9,14.3,1.8,58.2,34.3,7.5,0,0,0,0,71.4,10.7,10.7,7.1
Osbourne's pictorial alphabet,4.3,95.7,0,5.6,92.6,1.9,12.3,87.7,0,41.4,58.6,0,5.4,91.1,3.6,25.8,67.7,6.5,10,0,0,0,16.7,6.7,26.7,40
Panoramic alphabet of peace,100,0,0,100,0,0,93.4,6.6,0,55.2,6.9,37.9,13.8,5.2,81,36.5,6.8,56.8,2.5,5,0,0,5,2.5,50,35
R. Cruikshank's comic alphabet,88.9,11.1,0,92.6,7.4,0,79.7,20.3,0,51.4,45.7,2.9,69.6,23.2,7.1,78.1,21.9,0,0,0,0,0,11.8,38.2,0,50
Raggedy Ann's alphabet book,100,0,0,0,0,0,0,0,0,20.7,72.4,6.9,0,0,0,0,0,0,4.3,0,0,0,73.9,0,4.3,17.4
Sleepy ABC,100,0,0,0,0,0,0,0,0,37.8,21.6,40.5,0,0,0,0,0,0,0,32.1,0,3.6,53.6,3.6,7.1,0
"Take your choice!, or, A peep at my play",78.6,17.9,3.6,96.2,3.8,0,79.7,20.3,0,82.8,10.3,6.9,30.5,18.6,50.8,56.9,18.5,24.6,8.8,8.8,0,0,17.6,2.9,11.8,50
The alphabet of Goody Two Shoes,87,4.3,8.7,84.5,1.7,13.8,63,8.6,28.4,60,33.3,6.7,75.4,12.3,12.3,65.1,23.8,11.1,4.2,4.2,0,0,20.8,0,4.2,66.7
The alphabet of musical bogeys,41.9,58.1,0,50.8,47.5,1.6,31.9,63.8,4.3,0,100,0,0,100,0,1.8,98.2,0,3.7,0,3.7,7.4,81.5,0,3.7,0
The Anti-Slavery Alphabet,96,4,0,92.9,7.1,0,92.1,6.3,1.6,66.7,0,33.3,67.7,0,32.3,43.8,1.4,54.8,2.1,4.3,0,2.1,2.1,53.2,2.1,34
The Bicycle ABC,100,0,0,100,0,0,93.4,4.9,1.6,79.3,3.4,17.2,91.1,0,8.9,87.9,1.7,10.3,0,3.8,0,0,50,0,0,46.2
The Black BC's,91.3,8.7,0,0,0,0,0,0,0,66.7,0,33.3,0,0,0,0,0,0,0,2.6,0,0,0,59,7.7,30.8
The Children's Moral Alphabet,90.9,4.5,4.5,94.4,5.6,0,98,2,0,53.6,3.6,42.9,42.1,5.3,52.6,28.6,0,71.4,0,0,0,0,3.2,0,58.1,38.7
The History of Apple Pie,12.1,39.4,48.5,1.3,43.6,55.1,6.6,43.4,50,8.3,87.5,4.2,12.5,87.5,0,14.5,85.5,0,4.2,0,0,4.2,91.7,0,0,0
The home alphabet book : with descriptiv,88.5,11.5,0,96.4,3.6,0,96.3,3.7,0,92.3,0,7.7,90.9,0,9.1,100,0,0,0,0,0,0,28,0,0,72
"The Infant’s Posture Alphabet; or, Har",0,100,0,0,100,0,2,98,0,76.9,23.1,0,56.9,43.1,0,35.4,55.4,9.2,0,3.8,3.8,0,76.9,3.8,0,11.5
The Keith ABC for children,73.1,26.9,0,72.9,27.1,0,69.2,30.8,0,72,8,20,84.2,8.8,7,68.3,16.7,15,0,4.3,0,0,47.8,4.3,4.3,39.1
The Noah's ark ABC,82.6,13,4.3,98,2,0,100,0,0,4.2,95.8,0,21.8,76.4,1.8,26.7,73.3,0,0,0,0,0,9.1,0,86.4,4.5
The Northwest Coast Indians ABC book,89.3,3.6,7.1,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,2.3,0,0,0,54.5,13.6,29.5
The Scripture Alphabet for children,100,0,0,96.2,0,3.8,94.5,5.5,0,76.9,15.4,7.7,52.5,29.5,18,49.2,27.9,23,3,0,0,0,0,0,69.7,27.3
The soldiers and sailors ABC,100,0,0,92.9,7.1,0,89.3,10.7,0,76,0,24,87.7,1.8,10.5,75.8,6.5,17.7,0,0,0,0,0,59.5,18.9,21.6
The Teddy Bear ABC,92.6,0,7.4,82.8,0,17.2,87.9,1.7,10.3,20,80,0,40.3,56.5,3.2,31.3,65.7,3,0,7.1,0,0,50,35.7,0,7.1
The toothland ABC,64.3,32.1,3.6,0,0,0,0,0,0,26.7,46.7,26.7,0,0,0,0,0,0,4.5,0,0,0,95.5,0,0,0
The Twins ABC,89.3,3.6,7.1,79.4,1.6,19,68.8,14.1,17.2,66.7,3.7,29.6,70.5,1.6,27.9,42.6,16.4,41,0,21.4,0,0,9.5,16.7,23.8,28.6
The Union ABC,100,0,0,100,0,0,94.5,5.5,0,72,0,28,49.2,0,50.8,61.2,1.5,37.3,9.1,3,0,0,3,54.5,9.1,21.2
The Union Label Alphabet for Little and ,51.4,16.2,32.4,70.4,2.8,26.8,48.7,14.1,37.2,67.7,0,32.3,10.7,8.9,80.4,34.4,6.3,59.4,2.6,0,0,2.6,21.1,21.1,0,52.6
The world at home ABC : an alphabet of n,91.3,0,8.7,96.4,1.8,1.8,87.7,12.3,0,82.6,4.3,13,83.6,1.8,14.5,81.7,1.7,16.7,0,12.3,0,1.8,0,31.6,26.3,28.1
Tom Thumb's alphabet,100,0,0,96.2,1.9,1.9,88.1,10.2,1.7,100,0,0,78.6,10.7,10.7,58.7,36.5,4.8,0,0,0,0,16.7,3.3,13.3,66.7
Tony Sarg's Alphabet,95.7,4.3,0,98.1,1.9,0,81.5,16.9,1.5,8,88,4,7.1,92.9,0,7,89.5,3.5,7.1,0,0,0,7.1,40.5,9.5,35.7
"Ultimate alphabet, The",96.2,3.8,0,91.1,1.8,7.1,0,0,0,32.3,67.7,0,22.6,74.2,3.2,0,0,0,5.7,1.9,0,0,0,34,32.1,26.4
Wild animal crackers,57.7,42.3,0,44.4,50,5.6,0,0,0,100,0,0,94.8,5.2,0,0,0,0,0,0,0,0,100,0,0,0
Wright’s Alphabet Book,100,0,0,100,0,0,75.4,18.5,6.2,74.1,3.7,22.2,73.8,6.6,19.7,65.1,20.6,14.3,3.1,12.5,0,3.1,0,12.5,3.1,65.6
